 Séc. XVII; Manuel Monteiro de Campos
 Séc. XVII; João Baptista de Este
 1800; Teresa Luísa Febrónia Rosa da Silva
 1700?; D. Isabel Correia 
 1730; Pe. Miguel do Amaral
XVIII; Frei José de Jesus Maria
 1755; Frei Apolinário da Conceição
XVI; Gaspar de S. Miguel
XVI; Jorge Henriques
 1884; Manuel de Melo
 2013; Paulo Bandeira Faria
 1748; Bernardo Pereira de Berredo
 1662; Frei Manuel Caldeira
 Séc. XVII; Fr. Francisco Negrão
 1752; Frei José de Jesus Maria
 1939; Cónego Manuel Anaquim
 1943; Joaquim de Freitas Gonçalves
 1940; Major Artur de Morais
 1987; Pedro de Freitas
 1679; Luís Serrão Pimentel
 2003; João César Monteiro
 1953; João Rico
 Cascais; Orlando Marçal
 1956; José Justino Teixeira Botelho
 1930; Esmeralda de Santiago
 Séc. XX; Simeão Vitória
 2014; Jorge Fallorca
 1924; Humberto Beça
?; Gisela Ramos Rosa
1970; Antonio Saéz Delgado
 1952; Rocha Martins
 1943; António Trabulo
 1974; Manuel Caetano de Sousa
1975; Norberto Morais
 1975; Mário Costa
 1963; Vasco Lopes de Mendonça
 1968; Emmérico Nunes
1923; Vítor Péon
 1967; Milly Possoz
 1955; Rudy
 1966; Júlio de Sousa
 Brasil; Neves e Sousa
 1948; Cottineli Telmo
 1947; Rocha Vieira
1934; Francisco Velasco
 1928; Cruz Magalhães
1967; Helena Osório
 1936; João Guilherme de Meneses Ferreira
 2014; Dalila Cabrita Mateus
 1950; Lúcio Alberto Pinheiro dos Santos
 1950; Joaquim Gomes Monteiro
 1966; Mário de Sampaio Ribeiro
